enunciados|modelos|varindep|vardep
Se lanza un cuerpo hacia arriba con una velocidad de 196 m/s. Calcular a)ï¿½Velocidad del cuerpo a los 10 s y a los 30 s? b)Posiciï¿½n del cuerpo a 15 s de haber partido c)Altura alcanzada d)Tiempo que tardï¿½ en subir.|LanzamientoVertical|[['v', 'v', '196', 'm/s', 'm/s'], ['t', '', '10', 's', 's'], ['t', '', '30', 's', 's'], ['t', '', '15', 's', 's']]|[['v', 'v', 'm/s'], ['d', 'x', 'm'], ['d', 'y', 'm'], ['t', 't',
Se deja caer una piedra en un pozo y al cabo de 10 s se oye el choque contra el fondo, si la velocidad del sonido es de 330 m/s, ï¿½cuï¿½l es la profundidad del pozo?|CaidaLibre|[['t', '', '10', 's', 's'], ['v', '', '330', 'm/s', 'm/s']]|[['v', 'v', 'm/s'], ['d', 'y', '
Un piloto en alas delta vuela a 15.0 [m/s] en direcciï¿½n paralela al suelo y a una altura de 100 [m] . Su misiï¿½n es dejar caer  una caja de provisiones en un campamento de scouts.  ï¿½A quï¿½ distancia del campamento debe soltar la caja para que cumpla su misiï¿½n? ï¿½Quï¿½ suposiciï¿½n se ha hecho para resolver esta situaciï¿½n?|LanzamientodeProyectil|[['v', '', '15.0', 'm/s', 'm/s'], ['d', 'y', '100', 'm', 'm']]
Una botella que se deja caer desde un globo alcanza el piso en 20 s. Determine la altura del globo si: a) estuviera en reposo en el aire, b) ascendiera con una rapidez de 50 m/s cuando se deja caer la botella.|LanzamientoVertical|[['t', '', '20', 's', 's'], ['v', 'vi', '0', 'm/s', 'm/s'], ['v', 'v', '50', 'm/s', 'm/s']]|[['d', 'y', 'm']]
Mientras un ascensor se mueve hacia arriba por un cubo a una velocidad de 3.00 m/s, se suelta una tuerca de un tornillo. La tuerca golpea el fondo del cubo del ascensor en 2.00 s. a) ï¿½A quï¿½ altura con respecto al fondo del cubo se encuentra el ascensor cuando se desprendiï¿½ la tuerca? b) ï¿½Quï¿½ tan lejos del fondo estaba la tuerca 0.25 s despuï¿½s de salirse de su sitio?|LanzamientoVertical|[['v', 'v', '3.00', 'm/s', 'm/s'], ['t', '', '2.00', 's', 's'], ['t', '', '0.25', 's', 's']]|[['d'
Una pelota de bï¿½isbol arrojada verticalmente hacia arriba desde la azotea de un edificio alto tiene una velocidad inicial de 20 m/s. (a) Calcule el tiempo necesario para que alcance la altura mï¿½xima, (b) Determine la altura mï¿½xima, (c) Determine su posiciï¿½n y su velocidad despuï¿½s de 1.5 s. (d) ï¿½Cuï¿½les son su posiciï¿½n y su velocidad despuï¿½s de 5 s?|LanzamientoVertical|[['v', 'vi', '20', 'm/s', 'm/s'], ['t', '', '1.5', 's', 's'], ['t', '', '5', 's', 's']]|[['t', 't', 's'], ['d', 'ymax', 'm'], ['d', 'x', 'm'], ['v', 'v', 'm/s'], ['d', 'x', 'm'], 
Un robot llamado Fred se mueve inicialmente a 2.20 m/s por un pasillo en una terminal espacial. Despuï¿½s acelera a 4.80 m/s en un tiempo de 0.20 s. Determine el tamaï¿½o o la magnitud de su aceleraciï¿½n media a lo largo de la trayectoria recorrida.|MovimientoUniformementeAcelerado|[['v', '', '2.20', 'm/s', 'm/s'], ['v', '', '4.80', 'm/s', 'm/s'], ['t', 't', '0.20', 's', 's']]|[['a', 'am', 'm
Se lanza un cuerpo hacia abajo desde el punto mï¿½s alto de un edificio de 170 m de altura, formando un ï¿½ngulo de 30ï¿½ con la horizontal. Su rapidez inicial es de 40 m/s. a) ï¿½Cuï¿½nto tiempo transcurrirï¿½ antes de que el cuerpo llegue al piso? b) ï¿½A quï¿½ distancia del pie del edificio golpearï¿½? c) ï¿½Cuï¿½l serï¿½ el ï¿½ngulo con la horizontal al cual chocarï¿½?|LanzamientodeProyectil|[['d', 'y', '170', 'm', 'm'], ['ang', 'ang', '30', 'ï¿½', 'ï¿½'], ['v', 'vi', '40', 'm/s', 'm/s']]|[['t', 't', 's'], ['d',
Se desea que el contorno exterior de una rueda de molino de 9.0 cm de radio se mueva a una tasa constante de 6.0 m/s. a) Determine la rapidez angular de la rueda. b) ï¿½Cuï¿½ntos metros de cordï¿½n se pueden enredar en la cara lateral de la rueda en 3.0 s cuando gira con esta rapidez?|MovimientoCircular|[['d', 'r', '9.0', 'cm', 'm'], ['v', '', '6.0', 'm/s', 'm/s'], ['t', '', '3.0', 's', 's']]|[['w', 'w', 'ra
Un cuerpo cae libremente desde el reposo durante 6 segundos hasta llegar al suelo. Calcular la distancia que ha recorrido, o lo que es lo mismo, la altura desde donde se soltï¿½.|CaidaLibre|[['v', 'vi', '0', 'm/s', 'm/s'], ['t', '', '6', 's', 's']]|[ ['d', 'y', 'm'
Se lanza una pelota verticalmente hacia arriba en la Luna y regresa a su punto de partida en 4.0 s. La aceleraciï¿½n debida a la gravedad en ese lugar es de 1.60 m/sï¿½. Encuentre la rapidez inicial.|LanzamientoVertical|[['t', '', '4.0', 's', 's'], ['a', '', '1.60', 'm/sï¿½', 'm/sï¿½']]|[['v', 'vi',
Una caja descansa en un punto que se encuentra a 2.0 m del eje de una plataforma circular horizontal. El coeficiente de fricciï¿½n estï¿½tica entre la caja y la plataforma es de 0.25. Si la tasa de rotaciï¿½n de la plataforma aumenta lentamente desde cero, ï¿½con quï¿½ rapidez angular empezarï¿½ a resbalar la caja?|MovimientoCircular|[['d', '', '2.0', 'm', 'm'], ['uk', 'uk', '0.25', ' ']]|[['w', 'w
Un autobï¿½s que se mueve en lï¿½nea recta con rapidez de 20 m/s comienza a detenerse a razï¿½n de 3.0 m/s cada segundo. Encuentre cuï¿½nto se desplaza antes de detenerse.|MovimientoUniformementeAcelerado|[['v', 'v', '20', 'm/s', 'm/s'], ['a', '', '3.0', 'm/s', 'm/s'], ['v', 'vf', '0', 'm/s', 'm/s']]|[['d', 'd
Un tren monorriel que viaja a 22 m/s tiene que detenerse en una distancia de 120 m. ï¿½Quï¿½ aceleraciï¿½n media se requiere y cuï¿½l es el tiempo de frenado?|MovimientoUniformementeAcelerado|[['v', '', '22', 'm/s', 'm/s'], ['d', 'd', '120', 'm', 'm']]|[['a', 'am', 'm/sï¿½'], ['t', 
La rapidez de un camiï¿½n se incrementa uniformemente desde 15 km/h hasta 60 km/h en 20 s. Determine: a) la rapidez promedio, b) la aceleraciï¿½n y c) la distancia recorrida, todo en unidades de metros y segundos.|MovimientoUniformementeAcelerado|[['v', '', '15', 'km/h', 'm/s'], ['v', '', '60', 'km/h', 'm/s'], ['t', '', '20', 's', 's']]|[['v', 'v', 'm/s'], ['v', 'vm', 'm/s'], ['a', 'a', 'm/sï¿½'], ['d', 'd',
Un tren que corre a lo largo de una lï¿½nea recta a 30 m/s frena uniformemente hasta detenerse en 44 s. Determine la aceleraciï¿½n y la distancia recorrida hasta detenerse.|MovimientoUniformementeAcelerado|[['v', '', '30', 'm/s', 'm/s'], ['v', 'vf', '0', 'm/s', 'm/s'], ['t', '', '44', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['d', 'd',
Una nave espacial orbita la Luna a una altura de 20000 m. Si supone que sï¿½lo estï¿½ sujeta al jalï¿½n gravitacional de la Luna, encuentre su rapidez y el tiempo que tarda en completar una ï¿½rbita. Para la Luna, mL = 7.34x10^22 kg y r =  1.738x10^6 m.|MovimientoCircular|[['d', 'y', '20000', 'm', 'm'], ['m', '', '7.34E22', 'kg', 'kg'], ['d', '', '1.738E6', 'm', 'm']]|[['v', 'v', 'm/s'], ['t', 't
Un camiï¿½n recorre 40.0 m en 8.50 s mientras reduce la velocidad hasta una velocidad final de 2.80 m/s. (a) Hallar su velocidad inicial. (b) Hallar su aceleraciï¿½n.|MovimientoUniformementeAcelerado|[['d', '', '40.0', 'm', 'm'], ['t', '', '8.50', 's', 's'], ['v', 'vf', '2.80', 'm/s', 'm/s']]|[['v', 'vi', 'm/s'], ['a', 'a', 'm/s
Supongamos que arrojamos una piedra hacia arriba, ï¿½a que velocidad la tenemos que lanzar para que alcance una altura mï¿½xima de 32 metros?|CaidaLibre|[['d', 'ymax', '32', 'm', 'm']]|[['v', 'v', 'm/
Una flecha se dispara verticalmente hacia arriba con una velocidad inicial de 80 ft/s. ï¿½Cuï¿½l es su altura mï¿½xima?|LanzamientoVertical|[['v', 'vi', '80', 'ft/s', 'm/s']]|[['d', 'ymax',
ýDe quý altura cae un cuerpo que tarda 4 s en llegar al suelo?|CaidaLibre|[['t', 't', '4', 's', 's']]|[['d', 'y', 'm']]
Desde una altura de 120 m se deja caer un cuerpo libremente. Calcular: a) La rapidez al cabo de 2 s b) La rapidez cuando haya descendido 80 m c) Tiempo que tarda en llegar al suelo d) Rapidez con que llega al suelo e) Los metros descendidos cuando la rapidez es de 40 m/s.|CaidaLibre|[['d', 'y', '120', 'm', 'm'], ['t', '', '2', 's', 's'], ['d', '', '80', 'm', 'm'], ['v', 'v', '40', 'm/s', 'm/s']]|[['v', 'v', 'm/s'], ['v', 'v', 'm/s'], ['t', 't', 's'], ['v', 'v', 'm/s']]
Desde el balcï¿½n de un edificio se deja caer una manzana y llega a la planta baja en 5 s. a) ï¿½Desde quï¿½ piso se dejo caer, si cada piso mide 2.88 m? b) ï¿½Con quï¿½ velocidad llega a la planta baja?|CaidaLibre|[['t', '', '5', 's', 's'], ['d', 'l', '2.88', 'm', 'm']]|[['v', 'v
Un automï¿½vil tiene llantas de 30 cm de radio. Parte del reposo y (sin deslizamiento) acelera uniformemente hasta una rapidez de 15 m/s en un tiempo de 8.0 s. Encuentre la aceleraciï¿½n angular de sus llantas y el nï¿½mero de vueltas que da una llanta en este tiempo.|MovimientoCircular|[['d', 'r', '30', 'cm', 'm'], ['v', 'vi', '0', 'm/s', 'm/s'], ['v', 'v', '15', 'm/s', 'm/s'], ['t', 't', '8.0', 's', 's']]|[['alfa', 'alfa', 'rad/sï¿½'], ['n',''
Un tren que viaja inicialmente a 16 m/s se acelera constantemente a razï¿½n de 2 m/sï¿½ en la misma direcciï¿½n. ï¿½Cuï¿½n lejos viajarï¿½ en 20 s? ï¿½Cuï¿½l serï¿½ su velocidad final?|MovimientoUniformementeAcelerado|[['v', '', '16', 'm/s', 'm/s'], ['a', '', '2', 'm/sï¿½', 'm/sï¿½'], ['t', '', '20', 's', 's']]|[['d', 'd', 'm'
Como se muestra en la figura 2-7, se lanza una pelota desde lo alto de un edificio hacia otro mï¿½s alto, a 50 m de distancia. La velocidad inicial de la pelota es de 20 m/s, con una inclinaciï¿½n de 40ï¿½ SOBRE LA HORIZONTAL. ï¿½A quï¿½ distancia, por encima o por debajo de su nivel inicial, golpearï¿½ la pelota sobre la pared opuesta?|LanzamientodeProyectil|[['d', 'd', '50', 'm', 'm'], ['v', '', '20', 'm/s', 'm/s'], ['ang', '', '40', 'ï¿½', 'ï¿½']]|[
Una banda pasa por una rueda de 25 cm de radio, como se muestra en la figura 9-3. Si un punto en la banda tiene una rapidez de 5.0 m/s, ï¿½quï¿½ tan rï¿½pido gira la rueda?|MovimientoCircular|[['d', 'r', '25', 'cm', 'm'], ['v', 'v', '5.0', 'm/s', 'm/s']]|[['v', 'v', '
Como se muestra en la figura 9-4, una pelota B estï¿½ amarrada a un extremo de un cordel de 24 cm de longitud, y el otro extremo se encuentra sujeto a un punto fijo Q. La pelota se mueve en un cï¿½rculo horizontal como se muestra. Encuentre la rapidez de la pelota en su trayectoria circular si el cordel forma un ï¿½ngulo de 30ï¿½ con la vertical.|MovimientoCircular|[['d', 'l', '24', 'cm', 'm'], ['ang', 'ang', '30', 'ï¿½', 'ï¿½']]|[['v', 
Un volantï¿½n gira a 480 rpm. Calcule la rapidez angular en cualquier punto del volantï¿½n y la rapidez tangencial a 30.0 cm del centro.|MovimientoCircular|[['w', '', '480', 'rpm', 'rad/s'], ['d', '', '30.0', 'cm', 'm']]|[['w', 'w', 'rad/s'], ['v', 'vt', 'm/
La centrï¿½fuga de secado de una lavadora que gira a 900 rpm frena uniformemente a 300 rpm mientras efectï¿½a 50 revoluciones. Calcule a) la aceleraciï¿½n angular y b) el tiempo requerido para completar las 50 revoluciones.|MovimientoCircular|[['w', '', '900', 'rpm', 'rad/s'], ['w', '', '300', 'rpm', 'rad/s'], ['n', '', '50', 'rev', 'rev']]|[['alfa', 'alfa', 'rad/sï¿½'], ['t', 't
ýDesde quý altura debe caer el agua de una presa para golpear la rueda de una turbina con velocidad de 30 m/s?|CaidaLibre|[['v', 'v', '30', 'm/s', 'm/s']]|[['d', 'y', 'm']]
Se dispara un proyectil con una velocidad inicial de 80 m/s con un ï¿½ngulo de 30ï¿½ por encima de la horizontal. Determine (a) su posiciï¿½n y velocidad despuï¿½s de 6 s, (b) el tiempo necesario para que alcance su altura mï¿½xima, y (c) el alcance horizontal R.|LanzamientodeProyectil|[['v', 'vi', '80', 'm/s', 'm/s'], ['ang', 'ang', '30', 'ï¿½', 'ï¿½'], ['t', '', '6', 's', 's']]|[['d', 'x', 'm'], ['v', 'v', 'm/s'], ['t', 't', 's'], ['d', 'ymax', 'm'], ['d'
Un esquiador parte del reposo y se desliza 9.0 m hacia abajo, por una pendiente, en 3.0 s. ï¿½Cuï¿½nto tiempo, despuï¿½s del inicio, el esquiador habrï¿½ adquirido una velocidad de 24 m/s? Considere la aceleraciï¿½n constante y la trayectoria recta.|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['d', '', '9.0', 'm', 'm'], ['t', '', '3.0', 's', 's'], ['v', 'v', '24', 'm/s', 'm/s']]|[['t', 't', 's'], ['a', 'a'
Un objeto parte del reposo con una aceleraciï¿½n constante de 8.00 m/sï¿½ a lo largo de una lï¿½nea recta. Encuentre: a) la rapidez despuï¿½s de 5.00 s, b) la rapidez media para el intervalo de 5.00 s y c) la distancia total recorrida en los 5.00 s.|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['a', '', '8.00', 'm/sï¿½', 'm/sï¿½'], ['t', '', '5.00', 's', 's'], ['t', '', '5.00', 's', 's'], ['t', '', '5.00', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['v', 'v', 'm/s'], ['v', 'vm', 'm/s'], ['
Un camiï¿½n que viaja a 60 mi/h frena hasta detenerse por completo en un tramo de 180 ft. ï¿½Cuï¿½les fueron la aceleraciï¿½n media y el tiempo de frenado?|MovimientoUniformementeAcelerado|[['v', '', '60', 'mi/h', 'm/s'], ['v', 'vf', '0', 'm/s', 'm/s'], ['d', '', '180', 'ft', 'm']]|[['a', 'am', 'm/sï¿½'], ['t', 
El cuerpo humano puede soportar con seguridad una aceleraciï¿½n de hasta 9.00 veces la de la gravedad. ï¿½Con quï¿½ radio de curvatura mï¿½nimo un piloto puede hacer que el aviï¿½n gire hacia arriba, sin peligro, al final de una picada, si la rapidez del aviï¿½n es de 770 km/h?|MovimientoCircular|[['v', '', '770', 'km/h', 'm/s']]|[['d'
Un cuerpo con rapidez inicial de 40 m/s se lanza hacia arriba desde el nivel del piso, con un ï¿½ngulo de 50ï¿½ con la horizontal. a) ï¿½Cuï¿½nto tiempo transcurrirï¿½ antes de que el cuerpo choque contra el piso? b) ï¿½A quï¿½ distancia del punto de partida golpearï¿½ el piso? c) ï¿½Cuï¿½l serï¿½ el ï¿½ngulo con la horizontal al chocar? |LanzamientodeProyectil|[['v', 'vi', '40', 'm/s', 'm/s'], ['ang', 'ang', '50', 'ï¿½', 'ï¿½']]|[['t', 't', 's'], ['d', 'd'
Una piedra se lanza hacia arriba con una rapidez de 20 m/s. En su camino hacia abajo es atrapada en un punto situado a 5.0 m por encima del lugar desde donde se lanzï¿½. a) ï¿½Quï¿½ rapidez tenï¿½a cuando fue atrapada? b) ï¿½Cuï¿½nto tiempo tomï¿½ el recorrido?|LanzamientoVertical|[['v', 'v', '20', 'm/s', 'm/s'], ['d', '', '5.0', 'm', 'm']]|[['v', 'v', 'm/s'], ['
Se lanza una pelota de bï¿½isbol verticalmente hacia arriba en la superficie lunar con una rapidez inicial de 35 m/s. Calcule: a) la mï¿½xima altura que alcanza la pelota, b) el tiempo que tarda en alcanzar esa altura, c) su velocidad 30 s despuï¿½s de lanzarse y d) cuï¿½ndo la pelota estï¿½ a 100 m de altura.|LanzamientoVertical|[['v', 'vi', '35', 'm/s', 'm/s'], ['t', '', '30', 's', 's'], ['d', '', '100', 'm', 'm']]|[['d', 'ymax', 'm'], ['t', 't', 's'], ['v', 'v
Un ventilador gira a una tasa de 900 rpm (rev min). a) Calcule la rapidez angular de cualquier punto que se encuentre sobre las aspas del ventilador. b) Determine la rapidez tangencial del extremo del aspa, si la distancia desde el centro al extremo es de 20.0 cm.|MovimientoCircular|[['w', '', '900', 'rpm', 'rad/s'], ['d', '', '20.0', 'cm', 'm']]|[['w', 'w', 'rad/s'], ['v', 'vt', 'm/s'], ['d', 'd', 'm']]
Si se deja caer una piedra desde la terraza de un edificio y se observa que tarda 6 s en llegar al suelo. Calcular: a) A quï¿½ altura estarï¿½a esa terraza. b) Con quï¿½ velocidad llegarï¿½a la piedra al piso.|CaidaLibre|[['t', 't', '6', 's', 's']]|[['d', 'y', 'm'], ['v', 'v',
En un tiro libre, la pelota sale del botï¿½n del jugador con una rapidez inicial  de  100.0 [m/s] y forma un ï¿½ngulo (ï¿½ngulo de tiro) de 30.0ï¿½ con la horizontal. Determine: a)  La distancia entre el punto de lanzamiento 0 y el punto de regreso a tierra A.  b)  La magnitud de la velocidad de la pelota cuando regresa a tierra y el ï¿½ngulo que forma con el  semieje +x.|LanzamientodeProyectil|[['v', 'vi', '100.0', 'm/s', 'm/s'], ['ang', '', '30.0', 'ï¿½', 'ï¿½']]|[['d', 'd', 'm'], ['v', 'v', 'm/s'], ['ang'
Supongamos que se deja caer un cuerpo desde una altura desconocida, despuï¿½s de transcurridos unos seis segundos el objeto toca el suelo. 1)ï¿½Desde que altura se soltï¿½ el objeto? 2)ï¿½A que velocidad llego al suelo?|CaidaLibre|[['t', '', '6', 's', 's']]|[['d', 'y', 'm'], ['v', 'v',
Una canica, que rueda con una rapidez de 20 cm/s, cae por el borde de una mesa que tiene una altura de 80 cm. a) ï¿½Cuï¿½nto tiempo necesita para chocar con el piso? b) ï¿½A quï¿½ distancia horizontal del borde de la mesa chocarï¿½ la canica contra el piso?|LanzamientodeProyectil|[['v', 'v', '20', 'cm/s', 'm/s'], ['d', 'y', '80', 'cm', 'm']]|[['t', 't', 's'], ['d', 
Un cuerpo se deja caer libremente y al instante de chocar con el suelo tiene  una rapidez de 39.2 m/s. Calcular a) el tiempo que tarda en la caï¿½da, b) la altura desde donde se dejo caer, c) altura a la cual tendrï¿½ una rapidez de 9.8 m/s.|CaidaLibre|[['v', 'v', '39.2', 'm/s', 'm/s'], ['v', 'v', '9.8', 'm/s', 'm/s']]|[['t', 't', 's'], ['d', 'y', 'm'], ['d', 'y', '
Se deja caer una pelota, inicialmente en reposo, desde una altura de 50 m sobre el nivel del suelo. a) ï¿½Cuï¿½l serï¿½ la rapidez de la pelota justo en el momento anterior al choque contra el suelo?. b) ï¿½Cuï¿½nto tiempo requiere para llegar al suelo?.|CaidaLibre|[['v', 'vi', '0', 'm/s', 'm/s'], ['d', 'y', '50', 'm', 'm']]|[['v', 'v', 'm/s'], ['t', 
Un aeroplano parte del reposo y acelera uniformemente en lï¿½nea recta sobre el piso antes de elevarse. Recorre 600 m en 12 s. Encuentre: a) la aceleraciï¿½n, b) la rapidez al final de los 12 s y c) la distancia que recorre durante el duodï¿½cimo segundo.|MovimientoUniformementeAcelerado|[['v', 'vi', '0', 'm/s', 'm/s'], ['d', '', '600', 'm', 'm'], ['t', '', '12', 's', 's'], ['t', '', '12', 's', 's'], ['t', '', '12', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['v', 'vf', 'm/s'], ['d', 'd
Un aviï¿½n aterriza en la cubierta de un portaaviones con una velocidad inicial de 90 m/s y se detiene por completo en una distancia de 100 m. Encuentre la aceleraciï¿½n y el tiempo necesario para detenerlo.|MovimientoUniformementeAcelerado|[['v', 'vi', '90', 'm/s', 'm/s'], ['v', 'vf', '0', 'm/s', 'm/s'], ['d', 'd', '100', 'm', 'm']]|[['a', 'a', 'm/sï¿½'], ['t', 't',
Un automï¿½vil viaja a 20.0 m/s cuando el conductor pisa los frenos y se detiene en una lï¿½nea recta en 4.2 s. ï¿½Cuï¿½l es la magnitud de su aceleraciï¿½n media?|MovimientoUniformementeAcelerado|[['v', '', '20.0', 'm/s', 'm/s'], ['t', '', '4.2', 's', 's']]|[['a', 'am'
Un cuerpo se lanzï¿½ hacia arriba 20 s para regresar al suelo. Calcular la rapidez con  que fue lanzado y altura alcanzada.|LanzamientoVertical|[['t', '', '20', 's', 's']]|[['v', 'v', 'm/s'], ['d', 'y', 'm'
Una manguera que se encuentra tendida en el piso lanza una corriente de agua hacia arriba con un ï¿½ngulo de 40ï¿½ con la horizontal. La rapidez del agua es de 20 m/s cuando sale de la manguera. ï¿½A quï¿½ altura golpearï¿½ sobre una pared que se encuentra a 8.0 m de distancia?|LanzamientodeProyectil|[['ang', 'ang', '40', 'ï¿½', 'ï¿½'], ['v', '', '20', 'm/s', 'm/s'], ['d', 'd', '8.0', 'm', 'm']]|[['v', 'v', 'm/s'], ['
Un esquiador inicia un salto horizontalmente con una velocidad inicial de 25 m/s, como se muestra en la figura 6.10. La altura inicial al final de la rampa es de 80 m arriba del punto de contacto con el suelo, (a) ï¿½Cuï¿½nto tiempo permanece en el aire el esquiador? (b) ï¿½Cuï¿½n lejos viaja horizontalmente? (c) ï¿½Cuï¿½les son las componentes horizontal y vertical de la velocidad final?|LanzamientodeProyectil|[['v', 'vi', '25', 'm/s', 'm/s'], ['d', '', '80', 'm', 'm']]|[['t', 't', 's'], ['d', 'd', 'm'], ['v', '
Un aviï¿½n de reacciï¿½n aterriza en un portaaviones a 63 m/s. (A) ï¿½Cuï¿½l es la aceleraciï¿½n (supuesta constante) si se detiene en 2.0 s debido a un cable sujetador que engancha el aviï¿½n y lo detiene?  (B) Sï¿½ el aviï¿½n hace contacto con la pista en la posiciï¿½n xi=0, ï¿½cuï¿½l es su posiciï¿½n final?|MovimientoUniformementeAcelerado|[['v', '', '63', 'm/s', 'm/s'], ['t', '', '2.0', 's', 's']]|[['a', 'a', 'm/sï¿½'], ['d', 'x
Una pelota de bï¿½isbol sale golpeada por el bate con una velocidad de 30 m/s a un ï¿½ngulo de 30ï¿½. ï¿½Cuï¿½les son las componentes horizontal y vertical de su velocidad despuï¿½s de 3 s?|LanzamientodeProyectil|[['v', 'v', '30', 'm/s', 'm/s'], ['ang', 'ang', '30', 'ï¿½', 'ï¿½'], ['t', '', '3', 's', 's']]|[['
Desde un globo que estï¿½ a 300 m sobre el suelo y se eleva a 13 m/s, se deja caer una bolsa de lastre. Para la bolsa, encuentre: a) la altura mï¿½xima que alcanza, b) su posiciï¿½n y velocidad despuï¿½s de 5.0 s de haberse desprendido y c) el tiempo que tarda en bajar y golpear el suelo.|LanzamientoVertical|[['d', '', '300', 'm', 'm'], ['v', '', '13', 'm/s', 'm/s'], ['t', '', '5.0', 's', 's']]|[['d', 'ymax', 'm'], ['d', 'x', 'm'], ['v', 'v', 'm/s'], ['t', 't
ýCuýntos radianes se mueve en 6.00 h un punto en la superficie de la Tierra (fuera de los polos) como resultado del movimiento de rotaciýn? ýCuýl es la rapidez de un punto en el ecuador? El radio de la Tierra es 6370 km.|MovimientoCircular|[['t', '', '6.00', 'h', 's'], ['d', '', '6370', 'km', 'm']]|[['ang', 'ang', 'ý'], ['v', 'v', 'm/s']]
Como se muestra en la figura 9-6, un cuerpo de 0.90 kg amarrado a una cuerda gira en un cï¿½rculo vertical de 2.50 m de radio. a) ï¿½Cuï¿½l debe ser la rapidez mï¿½nima vt que debe tener el cuerpo en el punto mï¿½s alto del cï¿½rculo, de modo que no salga de la trayectoria circular? b) Bajo la condiciï¿½n a), ï¿½quï¿½ rapidez tendrï¿½ el objeto despuï¿½s de caer al punto mï¿½s bajo del cï¿½rculo? c) ï¿½Cuï¿½l es la tensiï¿½n FTb en la cuerda cuando el cuerpo estï¿½ en el punto mï¿½s bajo del cï¿½rculo y se mueve con la rapidez crï¿½tica vb?|MovimientoCircular|[['m', '', '0.90', 'kg', 'kg'], ['d', 'r', '2.50', 'm', 'm']]|[['v', 'vmin', 'm/s'], ['v', 'v', 'm/s
